# Allow all crawlers
User-agent: *
Allow: /
Allow: /index.html
Allow: /go/
Allow: /img/
Allow: /css/
Allow: /js/
Allow: /ads.txt

# Game pages
Allow: /*.html$

# Block utility files
Disallow: /site.webmanifest
Disallow: /safari-pinned-tab.svg
Disallow: /LICENSE
Disallow: /.git/
Disallow: /node_modules/
Disallow: /_config.yml
Disallow: /README.md
Disallow: /.gitignore
Disallow: /.nojekyll

# Block category pages
Disallow: /category/

# Block utility pages
Disallow: /privacy-policy.html
Disallow: /terms.html
Disallow: /contact.html

# Sitemap
Sitemap: https://monkeymart.one/sitemap.xml 
